Deal,AQIIndex,ClosePrice,Europe_change,Global_GasPrice,Eco_rmb,JDWeather,cer_rmb_diff,TAN180_Change
15.93,115,1495,-0.42,3500,16.4715,0,3.021978022,8.9311
18.67,205,1506.5,0.6,3500,16.4934,0,0.551724138,1.5833
17.08,124,1532,-0.08,3600,16.4193,0,-6.79469593,-7.2608
17.73,83,1589,0.12,3500,16.4241,0,7.290031397,12.4009
17.75,103,1687,0.52,3500,16.4696,0,0.548696845,-6.3728
18.26,88,1667,-0.3,3500,16.4004,0,-0.272851296,-10.9787
17.65,50,1690,0.15,3500,16.3076,0,0.136798906,-8.4997
18.29,52,1699.5,-0.1,3500,16.1915,0,-3.465391621,2.4522
18.1,59,1826,0.17,3500,16.1915,0,3.731308081,15.7938
16.52,58,1662,-0.05,3500,16.146,0,-3.46521146,-1.4062
18.08,68,1676.5,0.26,3500,15.892,0,3.730921425,3.7407
17.81,52,1677.5,-0.72,3500,15.8466,1,-0.68119891,-7.9341
18.36,40,1611,0.48,3500,15.801,1,0.411522634,11.6912
17.89,82,1590,0.38,3500,15.7094,0,0.409836066,4.7288
17.64,85,1648,0.18,3500,15.709,0,0.136054422,2.914
17.77,77,1622.5,-0.04,3500,15.778,0,0,6.2021
17.77,75,1699.5,0.28,3500,15.778,0,-3.070652174,6.8447
18,59,1579,0.01,3500,15.435,0,-3.448275862,-11.695
16.3,58,1528.5,0.25,3500,14.8862,0,0.27100271,5.5787
15.3,68,1565,-0.43,3500,14.2688,0,-0.405405405,-1.7989
12.87,42,1533,-0.06,3500,13.6713,1,3.29036635,6.4388
13.34,78,1586.5,-0.26,3500,13.2096,1,-0.272108844,5.0652
13.64,106,1662.5,-0.22,3500,13.091,0,-3.711718493,10.9598
14.02,108,1680,-0.27,3500,12.9344,0,-0.273597811,0.9782
15.25,109,1655.5,-0.45,3500,12.9654,0,3.145208701,-5.5641
15.2,105,1650.5,0.23,3500,12.8968,0,0.275482094,7.7871
14.96,116,1694.5,0.42,3500,12.5355,0,0.412087912,-11.9835
14.91,90,1759,-0.15,3500,12.5721,0,-0.136798906,24.1504
14.86,77,1736,-0.05,3500,11.5584,0,-0.136986301,11.3739
14.27,84,1666.5,-0.54,3500,11.696,0,-0.548696845,1.0373
14.81,43,1685,-0.01,3500,11.679,0,-3.448275862,-12.9285
14.7,42,1716,0.21,3500,11.4042,0,0.275862069,-0.3841
14.7,87,1738,-0.14,3500,11.008,0,-3.704067597,-12.1003
14.63,105,1718,0.25,3580,11.2144,0,3.989388838,2.3575
15,84,1818.5,-0.17,3600,11.8336,0,-0.274725275,2.2517
15.3,83,1810.5,-0.15,3600,11.9712,0,-0.137741047,-15.6552
15.07,105,1806,-0.28,3600,12.3331,0,-0.275862069,-3.7379
15.02,54,1788.5,1.14,3600,12.4528,0,1.244813278,4.0747
15.09,55,1798.5,-0.3,3600,12.627,0,-0.409836066,1.4031
14.99,59,1787,-0.01,3600,12.834,0,0,-1.8744
15.07,77,1794.5,-0.06,3600,13.0599,0,0,-10.1945
14.65,84,1768,0.34,3600,13.4054,0,0.274348422,-2.9989
14.84,102,1850,0.74,3600,13.386,0,0.820793434,11.5913
14.83,57,1863,-0.08,3600,13.5436,0,-0.13568521,-0.8681
13.62,69,1863,-0.34,3600,12.8526,0,-0.27173913,0.1303
14.98,78,1877.5,0.86,3650,12.4709,0,0.817438692,12.0099
15.51,82,1856,0.27,3650,19.4298,0,0.27027027,-18.6904
15.26,101,1900,-0.06,3600,12.834,0,0,-0.817
15.54,78,1890,0.02,3600,13.0599,0,0,1.3281
15.31,95,1852,0.42,3600,13.1599,0,0.404312668,-15.7083
15.69,92,1894,-0.23,3600,13.091,0,-0.268456376,4.7722
15.55,85,1892.5,-0.13,3600,12.7968,0,-3.701211306,14.0757
15.63,93,1843.5,0.44,3600,13.053,0,0.404312668,1.4747
15.72,102,1854.5,0.25,3700,13.2096,0,-3.445190157,-7.0978
15.54,88,1915,-0.24,3700,13.0221,0,3.568118628,-4.1926
15.68,84,1746,-0.57,3650,13.3666,0,-0.536912752,-12.0539
15.37,63,1777,-0.54,3650,13.455,0,-0.539811066,8.4403
15.34,65,1896.5,-0.12,3650,13.4355,0,-0.13568521,24.4233
15.32,93,1915,-0.01,3600,13.2977,0,-3.703703704,-0.2555
15.47,93,1818,-0.2,3600,13.5044,0,-0.135869565,2.5607
15.35,55,1797,-0.49,3600,13.662,0,-0.544217687,-8.5723
15.12,55,1736,-0.04,3600,14.145,0,0,10.44
15.54,60,1635,0.37,3600,13.8087,0,-3.451541618,-3.4767
15.18,100,1612,-0.39,3600,13.8774,0,-0.408719346,-12.1823
15,88,1654,-0.11,3600,13.6224,0,-0.136798906,-4.5728
15.96,85,1604,0.36,3600,13.3472,0,0.410958904,-16.2516
14.58,80,1546,0.59,3835,13.4652,0,0.545702592,-11.7491
14.43,67,1605.5,0.08,3835,13.5536,0,0.13568521,5.3429
14.12,60,1651,0.05,3835,13.4848,0,0,9.1251
14.12,97,1599,1.09,3835,13.6026,0,1.08401084,-10.042
14.46,98,1604.5,0.19,3835,13.6912,0,0.268096515,-0.8739
13.99,84,1570.5,0.65,3865,13.6224,0,0.668449198,-0.7581
14.01,47,1599,-0.08,3865,13.5733,0,-4.12749004,-0.3182
14.56,106,1629,-0.32,3865,13.7111,0,-0.39893617,-1.2501
14.77,54,1628.5,0.38,3865,13.731,0,0.400534045,-9.6523
15.36,44,1573.5,0.16,3865,13.8489,0,0.132978723,-4.3766
14.21,79,1493,-0.3,3865,13.8,0,-0.26560425,-5.3383
14.1,99,1477.5,0.71,3865,13.9867,0,0.798934754,-8.0653
14.31,55,1498.5,0.03,3865,13.5733,0,4.166666667,-0.7465
14.68,80,1527,-0.22,3865,13.662,0,-0.264200793,-7.1228
14.7,201,1572.5,-0.36,3865,13.6127,0,-0.397350993,-10.7335
14.78,147,1542.5,-0.21,3865,13.8891,0,-0.132978723,3.4041
14.42,68,1507.5,-0.09,3865,13.9867,0,-0.133155792,16.0095
15.47,47,1507,0.37,3900,14.0556,0,0.4,-0.0384
14.26,52,1514,0.48,3900,14.104,0,-3.490039841,7.8891
14.39,100,1550,0.82,3900,14.1316,0,0.792602378,-9.245
15.38,130,1531,0.54,3900,14.2688,0,0.524246396,-7.5339
16.23,77,1572,-0.14,3900,14.2416,0,-0.130378096,-0.4389
17.39,75,1555,0.59,3900,14.7705,0,0.522193211,1.8178
18.9,70,1581,0.36,3900,14.9079,0,0.38961039,6.3304
17.01,54,1527,-0.27,3900,14.8608,0,-4.41461837,-2.365
15.31,57,1539.5,0.12,3900,14.6331,0,0.129701686,34.7429
14.52,62,1544,-0.2,3900,14.6331,0,-0.259067358,-1.1934
13.98,87,1426.5,-0.36,3900,14.2002,0,-4.596273292,9.9577
13.66,52,1430.5,-0.13,3900,13.6881,0,-0.130208333,3.8258
13.94,54,1391,-0.38,3900,13.1433,0,-0.391134289,-10.3999
14.07,39,1406.5,0.34,3900,13.1047,0,0.261780105,-12.3863
13.72,48,1414.5,-0.17,3900,13.3084,0,4.408972229,6.6306
13.5,52,1417.5,0.04,3900,13.4442,0,-4.347826087,15.9192
14.27,50,1421.5,-0.08,3900,13.3763,0,0,8.9657
13.39,59,1417,-0.5,3900,13.464,0,-0.522875817,7.2304
13.5,40,1453,0.07,3865,13.2405,0,0,-9.942
13.67,52,1436.5,-0.04,3900,12.988,0,0,3.3335
13.48,69,1517.5,0.07,3900,12.7652,0,-4.420021503,-13.8444
13.47,50,1512,-0.06,3900,12.8331,0,-0.131233596,-0.0316
12.84,57,1541,-0.41,3900,12.648,0,-0.394218134,-2.6082
12.63,68,1592.5,0.45,3900,12.58,0,0.395778364,17.9217
13.09,62,1588.5,-0.3,3900,12.7347,0,4.486577811,-5.2645
12.87,59,1605.5,0.03,3900,12.2078,0,-4.545454545,13.2564
12.76,57,1621.5,0.27,3900,12.1396,0,0.263504611,6.3127
14,44,1635.5,-0.1,3900,12.0714,0,0,9.0915
14.76,47,1634,0.42,3900,12.4806,0,0.394218134,21.4353
14.88,46,1679,-0.03,3900,12.3623,0,0,4.1459
15.69,50,1691.5,1.06,3900,12.3942,0,1.047120419,-6.6153
14.12,52,1751.5,0.2,3900,12.2899,0,0.129533679,8.9766
12.85,60,1752,0.21,3900,12.1183,0,0.258732212,0.0683
12.99,54,1796,-0.13,3900,12.0684,0,4.626728111,-2.0453
11.88,60,1761.5,-0.22,3900,12.0862,0,-4.792107118,-11.0935
11.88,55,1772.5,-0.09,3900,12.1541,0,0,17.3848
12.22,49,1783.5,-0.06,3900,12.104,1,-0.129533679,3.1239
12,45,1798.5,0.6,3900,11.6788,1,0.648508431,2.6857
12.38,44,1831,-0.09,3900,11.424,1,-0.128865979,2.1808
12.24,45,1875,-0.03,3900,11.9,1,0,5.4948
12.04,68,1851.5,0.5,3900,11.8146,1,0.516129032,-6.0766
11.66,87,1870.5,-0.52,3900,11.6616,1,-0.513478819,26.3833
11.66,65,1840,-0.24,3900,11.7972,1,-0.258064516,4.0218
12.04,37,1906,0.31,3900,12.2356,1,0.258732212,-17.3003
12.04,45,1902.5,0.11,3900,12.5736,1,0.129032258,4.7997
12.59,52,1945.5,0.4,3900,12.6225,1,0.386597938,32.1856
12.13,62,1917.5,-0.17,3900,12.7575,1,-0.128369705,2.2995
11.08,72,1946,0.81,3900,12.2668,1,0.771208226,-10.8566
11.06,50,1898,0.39,3900,12.0646,1,0.382653061,8.262
12.1,103,1932,-0.23,3900,12.2175,1,-0.254129606,-6.0734
12.72,142,1937.5,0.11,3900,13.77,1,0.127388535,1.3689
12.51,58,1951.5,0.48,3900,9.9604,1,0.508905852,3.2415
11.64,117,1958,-0.33,3900,7.6162,1,-0.379746835,-0.9063
11.64,103,2064,0.41,3900,12.8543,0,0.508259212,10.1642
12.98,133,2053,0.44,3900,13.6884,1,0.379266751,16.7329
12.24,70,2045,-0.07,3900,13.9776,1,0,0.7916
11.05,68,2023.5,0.34,3900,14.0448,1,0.251889169,-13.5433
12.16,65,2012.5,0.19,3900,13.42,1,0.251256281,-9.3238
12.51,93,2047.5,-0.68,3900,6.5184,1,-0.751879699,6.3768
11.99,56,2081,0.06,3900,6.4512,1,0.126262626,2.5204
12.09,59,2145.5,-0.53,3950,6.2403,0,-0.504413619,-10.8147
12.6,47,2161,-0.43,3950,16.7668,0,-0.506970849,-8.9192
12.12,50,2166.5,-0.24,3950,17.316,1,-0.25477707,-28.7804
12.12,65,2107.5,0.44,3950,18.315,0,0.510855683,18.6273
12.36,49,2120.5,-0.17,3950,18.8761,0,-0.254129606,8.9585
12.28,61,2119,-0.19,3950,17.7688,0,-0.127388535,-12.148
12.28,85,2253.5,0.17,3950,16.008,0,0.12755102,14.1679
12.28,127,2268.5,-0.37,3950,12.1394,0,-0.382165605,1.3477
12.28,86,2314,0.22,3950,14.007,0,0.255754476,7.9882
12.5,70,2357.5,0.35,2980,15.8508,0,0.382653061,3.3341
12.98,35,2351.5,-0.42,2980,16.3836,1,-0.381194409,1.6848
13,37,2398,0.31,2980,23.0755,1,0.255102041,-15.6233
13,59,2474.5,-0.08,2980,20.313,1,-4.883072822,39.335
13.18,43,2476,0.97,2980,22.8416,1,1.01910828,30.1615
13.18,84,2387.5,0.04,2980,22.2768,0,0,-3.831
13,99,2386.5,-0.24,2980,21.6808,0,-0.25220681,-6.9659
12.81,65,2345,-0.78,2980,18.084,0,-0.758533502,-3.3105
12.81,73,2341,-0.06,2810,16.9363,0,0,0.6136
12.7,65,2284,-0.58,2780,16.8849,0,-0.636942675,7.51
13,60,2305,-0.53,2780,11.1834,0,-0.512820513,5.1628
12.89,80,2340,0.32,2710,10.8398,0,0.386597938,-3.1818
13.5,80,2375.5,-0.02,2710,10.0562,0,-0.128369705,-11.8143
12.86,68,2402,0,2710,11.6234,0,0,0.4046
13.5,100,2414.5,-0.08,2830,8.97,0,0,-1.7423
13.5,71,2468,0.27,2830,11.2316,0,0.257069409,4.9558
13.49,50,2429,0.29,2830,19.3584,0,0.256410256,-4.7482
13.57,47,2374.5,-0.52,2800,20.174,0,-0.511508951,-8.2178
13.65,95,2279,0.21,2800,17.2656,0,0.257069409,-5.7198
13.7,185,2185.5,0.21,2800,16.9386,0,0.128205128,5.0401
13.7,133,2177,0.34,2800,15.851,0,0.384122919,-3.7872
13.01,160,2197,0.44,2800,12.2202,0,0.382653061,2.8162
14.42,132,2086,-0.71,2800,14.0367,0,-0.635324015,-3.2077
15.47,73,2032,0.59,2800,13.2459,0,0.639386189,-1.3049
13.92,37,2012.5,-0.05,2830,9.0283,0,4.866581957,-5.7357
13.85,115,1995.5,-0.33,2830,7.4032,0,-0.254452926,-0.0075
13.78,201,1984,-0.29,3010,9.8638,0,-0.382653061,-4.2351
13.37,188,1875,-0.24,3010,12.3318,0,-0.256081946,-4.7852
13.5,64,1945,0.38,3380,12.3504,0,-4.395134177,6.4633
13.5,52,1884,-0.18,3630,15.694,0,-5.121483376,14.6825
13.78,53,1805.5,-0.3,3700,14.0556,0,-0.256081946,2.6264
13.9,68,1790.5,-0.07,3700,18.5556,0,-0.128369705,-1.06
13.9,55,1820.5,0.33,3700,20.1348,0,0.385604113,3.8188
14.1,58,1890.5,-0.14,3700,12.9164,0,-0.256081946,3.7857
14,38,1899.5,-0.24,3700,13.0942,0,-0.128369705,1.2986
14.92,42,1819,-0.07,3950,12.6528,0,5.127858206,-4.7498
15.04,38,1775.5,0.03,3950,14.652,0,0,7.2954
14.92,33,1687,0.34,3950,16.6572,0,0.386100386,-8.8639
13.5,108,1688,-0.48,3950,16.3514,0,-5.121794872,-2.4895
14.3,102,1681,-0.06,4300,18.0336,0,0,11.7765
13.1,116,1722,0.16,4300,19.6911,0,-5.14154449,2.911
14.4,104,1731,0.44,4300,21.6138,1,-5.071225071,7.1834
13.48,97,1724.5,-1.28,4300,18.6865,1,4.531812725,2.1031
13.33,91,1683,-0.26,4250,24.8045,0,-0.258397933,-5.2947
13.44,90,1670.5,0.23,4250,27.0248,0,0.129533679,-1.0682
13.4,107,1688.5,-0.11,4250,29.2383,0,0,-3.2183
13.6,110,1746,-0.34,4250,30.7168,0,-11.45608739,-3.9228
13.6,84,1729,0.05,4250,30.406,0,12.5,-2.9405
13.55,74,1790.5,-0.13,4250,30.9816,0,-0.12987013,2.2929
13.55,55,1831,-0.07,4250,31.445,0,0,16.8925
13.55,50,1867.5,0.02,4250,31.3599,0,-5.555555556,-2.0907
13.49,72,1839,-0.01,4250,30.5643,0,0,3.7465
13.43,95,1826.5,0.4,4250,29.6361,0,0.390117035,9.6986
13.45,59,1783.5,0.18,4250,28.7079,0,0.129533679,1.8144
14,53,1842.5,0.15,4250,26.6928,0,0.129366106,-6.6868
14.03,47,1796.5,0.95,3950,27.5808,0,1.033591731,-13.2669
13.56,78,1811.5,-0.14,3950,27.7134,0,-0.127877238,-3.402
13.5,101,1836,-0.06,4550,27.4482,0,-0.128040973,18.2731
13.5,38,1906,-0.27,4800,27.3156,0,-0.256410256,-0.8371
13.5,45,1917.5,0.07,5000,27.4896,0,0.128534704,16.2838
13.25,39,1993.5,-0.05,5350,26.52,0,-0.128369705,9.9935
13.6,55,1969,0.26,5350,26.4,0,0.257069409,-44.1327
14.49,52,2019.5,-0.06,5350,26.32,0,0,3.3075
13.32,67,2006.5,0.7,5350,26.7554,0,0.641025641,-13.2078
14.23,82,2095,-0.07,5350,27.6121,0,0,-2.5508
14.23,83,2079.5,-0.35,5300,27.39,0,-0.382165605,-5.9184
14.23,57,2154,0.05,5350,26.598,0,0.127877238,-12.9869
14.23,43,2194,0.47,5350,26.3078,0,0.383141762,-2.4435
13.5,45,2188.5,-0.2,5350,27.2993,0,-0.127226463,3.8653
14.2,50,2177,0,5350,24.9197,0,0,8.2927
13.1,85,2186,-0.29,5350,25.5532,0,-6.242038217,-12.7482
13.15,101,2008,-0.15,5350,24.7588,0,-0.127877238,-8.9799
13.73,64,2065,-0.23,5350,23.3686,0,-0.256081946,7.0641
13.35,74,2104,-0.09,5350,23.4348,0,6.25,12.857
14.69,93,2111,0.06,5350,25.2222,0,0,-27.0632
14.69,102,2068.5,-0.17,5350,26.0559,0,-0.128369705,6.8176
13.96,79,1998,0.53,5350,27.126,0,0.514138817,-10.963
13.7,53,2056,-0.45,5350,27.2993,0,-0.511508951,-10.3849
13.34,62,2159.5,-0.17,5350,27.804,0,5.746257372,-0.8831
13.31,52,2119,0.22,5350,29.1501,0,0.257400257,17.2966
13.08,67,2080.5,0.44,5350,28.8196,0,-5.191841392,-5.634
13.02,97,2072,-0.1,5350,28.294,0,-0.127877238,0.4018
13.2,116,2118,-0.14,5350,29.939,0,-0.128040973,-7.5655
13.2,93,2008,-0.22,5350,29.8935,0,-0.128205128,-11.0945
14.17,115,2027.5,-0.28,5350,33.2886,0,-0.256739409,15.0979
12.8,112,1970,-0.1,5350,29.9532,0,-0.128700129,-20.88
12.9,120,1981.5,0.33,5350,32.5038,0,0.257731959,11.2753
12.91,102,1979.5,0.24,5350,33.5642,0,0.257069409,2.8115
12.91,124,2014.5,0.22,5350,28.8393,0,0.256410256,22.1035
12.93,130,2015,0.16,5350,27.1931,0,0.127877238,11.3109
12.93,102,2090,-0.29,5350,12.675,0,-0.255427842,6.6849
12.93,69,2061.5,0.34,5350,9.735,0,0.384122919,0.9808
12.93,48,2089.5,-0.39,5350,11.7288,1,-0.382653061,6.2128
12.62,62,2025,0.03,5350,14.1484,1,-0.384122919,0.7551
12.99,63,2029.5,0.14,5350,16.3401,1,0.128534704,3.2905
13.9,69,2011,0.45,5350,12.0065,1,0.385109114,0.0734
13.9,113,1984,0.62,5350,11.951,0,0.639386189,-6.986
13.9,129,1959.5,0.3,5350,11.3344,0,0.381194409,14.8481
12.8,152,1959,-0.03,5350,12.0884,0,-0.126582278,15.6691
12.8,196,1966.5,-0.57,5350,11.3988,0,-0.506970849,11.388
12.8,160,1987,0.12,5350,11.4276,0,0.127388535,15.045
12.8,155,1996.5,-0.06,5350,13.1405,0,-0.127226463,5.0229
12.8,104,1993,-0.07,5350,12.928,0,5.882352941,25.7952
12.8,104,2000.5,0.2,5350,13.8024,1,0.127388535,11.671
12.7,87,2063.5,0.47,5350,13.7592,1,0.508905852,-11.1099
12.9,65,2041,-0.47,5350,14.3284,1,-0.506329114,6.8101
13,38,2032.5,-0.02,5350,13.9893,1,0,-24.1021
12.7,48,2012.5,-0.31,5350,13.8627,1,-0.254452926,-15.9036
12.7,43,2007,0.24,5350,13.7361,1,0.255102041,-3.4926
12.7,72,1999.5,-0.43,5350,13.797,1,-0.508905852,-20.6841
12.95,63,2045,0.54,5350,12.6429,1,0.511508951,5.8085
13.67,46,2123.5,-0.37,5350,11.529,1,-0.254452926,22.7321
14.29,69,2119.5,-0.41,5350,11.4211,1,-0.510204082,-64.5347
12.87,85,2155.5,-0.32,5350,11.6365,1,-0.256410256,-29.0213
13.2,78,2147,-1,5350,12.874,0,-1.028277635,-30.7258
12.81,104,2105.5,0.57,5350,13.2088,0,0.519480519,-86.939
12.81,62,2110.5,-0.34,5350,11.592,1,-0.258397933,5.7183
12.81,76,2111.5,0.72,5350,12.2608,0,0.647668394,16.5184
12.81,73,2141.5,0.78,5350,12.2996,0,0.772200772,8.5525
12.81,27,2176,-0.48,5350,13.0175,0,-0.383141762,36.1417
12.81,38,2221,0.4,5350,12.5095,0,0.384615385,9.9746
13,48,2279,-0.49,5350,12.1728,0,-0.510855683,22.5493
12.85,67,2273.5,-0.17,5350,12.62,0,-0.128369705,-20.1595
13.39,95,2239.5,-0.52,5350,11.4573,0,-0.514138817,-16.2621
12.52,90,2258.5,-0.16,5350,12.2362,0,-0.258397933,8.9213
13.03,67,2242,0.61,5350,12.4701,0,0.647668394,-10.1935
13.12,57,2177,0.52,5350,12.2996,0,0.514800515,0.4033
13.03,64,2194,0.14,5350,12.363,0,0.128040973,20.1597
13.03,59,2151,0.49,5350,12.4701,0,0.511508951,-10.8689
13.03,38,2112,-0.13,5350,12.5136,0,-0.127226463,8.5801
13.1,60,2035,-0.51,2350,12.319,0,-0.50955414,12.0287
14.41,99,2002,-0.17,2650,12.5334,0,-0.128040973,9.9973
13.11,85,1988,0.06,2650,12.1976,0,0,-15.9981
13.44,83,2021,0.41,2650,12.64,0,0.384615385,-8.647
13.4,100,1999,-0.25,2600,12.8093,0,-0.255427842,1.8965
13.99,112,1996,-0.26,2400,12.66,0,5.285246835,-9.3916
13.99,79,1945,-0.21,2450,12.4068,0,-0.128369705,6.1032
13.99,44,1940,0.35,2450,12.008,0,0.257069409,3.0308
13.3,58,1957,-0.49,2450,11.729,0,4.858299595,-5.1392
13.21,85,1964.5,0.47,2480,12.3872,0,0.386100386,-9.2954
12.86,149,1852,-0.06,2480,12.0903,0,-5,-58.9628
13.28,95,1833.5,0.21,3250,11.7552,0,0.128205128,-10.7632
14.6,100,1841,0.1,3250,12.8112,0,0.128040973,16.4887
14.6,148,1776.5,-0.39,3250,13.2508,0,-0.383631714,-18.5075
16.1,116,1778.5,-0.4,3250,12.852,0,-0.385109114,21.5669
13.2,134,1848,-0.1,3250,12.56,0,-0.386597938,0.1116
13.53,100,1872.5,-0.03,3250,11.4924,0,0,-13.9522
13.53,86,1889,-0.09,3250,10.3785,0,-0.129366106,-3.6423
14.31,105,1877,0.27,3700,5.2373,0,0.259067358,5.3931
13.2,83,1876.5,0.41,3700,7.6351,0,0.387596899,25.3977
13.74,73,1745.5,0.05,3050,8.6802,0,5.398631714,6.8551
13.8,57,1731.5,-0.06,3080,5.338,0,-0.128534704,-14.4588
14.1,49,1759,-0.28,3061.667,4.9691,0,-0.257400257,-11.6138
13.78,61,1746,0.03,3020,7.1077,0,0,-26.6107
13.75,85,1787,0.23,2981.667,6.8452,0,0.258064516,-22.8456
15.01,133,1851,-0.02,2973.333,4.5844,0,0,10.6428
13.58,118,1893.5,0.1,2963.333,4.1448,0,0.128700129,12.3004
14,89,1840,-0.19,2960,7.7996,0,-0.257069409,-28.6274
13.7,89,1931.5,-0.32,2953.333,3.717,0,-0.257731959,-1.7895
13.66,55,1938.5,-0.29,2953.333,6.004,0,-0.387596899,33.3627
13.59,55,1931.5,0.02,2930,11.4211,0,0,-7.6544
13.47,97,1916,-0.21,2930,12.3435,0,-0.129701686,-22.1279
13.88,78,1894.5,-0.35,2925,9.51,0,4.590909091,13.9955
14.11,79,1988.5,-0.57,3163.333,1.7836,0,-0.521512386,0.3643
14.48,61,1983.5,-0.16,3205,1.4014,0,4.487299507,15.3618
15.52,61,1993,-0.02,3238.333,0.381,0,0,-8.8408
14.34,44,2025.5,-0.12,3335,4.0068,0,-0.131406045,21.7502
14.5,58,2022,-0.15,3425,4.2679,0,-0.131578947,18.0155
14.34,55,1985.5,-0.44,3491.667,4.459,0,-0.395256917,-3.0244
14.73,63,1999,-0.06,3608.333,4.3384,0,0,8.4246
14.85,68,2066.5,0.17,3750,2.0955,0,0.132275132,-9.4627
14.6,76,2084,0.02,4383.333,1.7724,0,0,4.5823
14.76,65,2102,0.01,4433.333,6.1595,0,0,10.8773
15.25,58,2117.5,-0.47,4366.667,11.466,1,-0.396301189,-12.939
15.75,57,2106.5,-0.18,4216.667,11.4023,1,-0.265251989,-9.9571
14.72,92,2088,-0.04,4216.667,10.527,0,0,23.09
14.93,110,2060,-0.16,3516.667,7.9875,0,-0.132978723,11.4794
14.97,129,2021.5,0.18,3450,7.7198,0,0.133155792,-7.5406
14.97,166,1959.5,-0.1,3383.333,11.3564,0,-0.132978723,-20.4501
15.19,104,1992,-0.55,3391.667,11.6754,0,-0.532623169,-8.6701
14.91,86,1979,0.15,3391.667,10.9908,0,0.133868809,-6.4703
15,128,1995.5,-0.1,3571.667,11.008,0,0,-2.8276
13.59,81,2059.5,-0.44,3543.333,11.456,0,-0.534759358,-10.2756
15.25,80,2048,-0.47,3505,11.556,0,-0.403225806,-40.5942
15.22,92,2084.5,1,3488.333,11.6021,0,0.944669366,30.1795
14.8,70,2081,0.2,3425,5.5126,0,0.267379679,-11.3895
15.51,80,2025,-0.09,3425,2.247,0,-0.133333333,4.0727
15.19,57,2045,0.22,3350,3.9162,0,0.267022697,8.305
15.32,45,2025,0.02,3350,6.784,0,4.545454545,-0.4297
16.35,42,2078,0.33,3245,8.307,0,0.266311585,-4.6908
15.51,44,2075.5,0.24,3236.667,4.864,0,0.26560425,-29.616
14.98,154,2072,-0.07,3236.667,3.7819,0,-0.132450331,-5.7007
15.13,67,2141.5,-0.03,3145,6.9228,0,0,13.6244
10.32,58,2128,-0.1,3145,9.2448,0,0,-16.234
15.03,49,2187.5,0.14,3120,7.68,0,0.132625995,-1.8771
13.37,47,2196,-1.43,3145,6.8801,0,-1.456953642,-12.32
14.76,50,2086,0.39,3228.333,5.778,0,0.403225806,-59.9874
14.87,77,2123.5,0.42,3236.667,8.7856,0,0.401606426,-0.3645
14.52,70,2131,-0.12,3291.667,10.999,0,-4.475362319,-21.6675
14.61,54,2111,0.41,3291.667,11.0808,0,4.964194684,6.5923
14.35,40,2080.5,0.61,3375,11.033,0,0.664893617,-18.5393
14.37,54,2025.5,0.87,3363.333,7.5632,1,0.792602378,-6.6541
14.37,90,2021,0.15,3363.333,6.2976,1,0.131061599,-16.9378
15.85,84,2059.5,-0.07,3346.667,10.692,0,-4.347826087,-9.3801
14,99,2117.5,0.16,3346.667,11.1216,0,4.682294146,29.1457
,71.46887,2036.826,0.341406133,3418.548,10.36998,0,0.287476825,-0.651571017
,71.29731,2026.438,0.341396792,3440.886,10.70443,0,0.287456899,-0.651591952
,71.12617,2016.104,0.341396496,3463.37,11.04967,0,0.287434783,-0.651585272
,70.95543,2005.822,0.34140511,3486.001,11.40604,1,0.287494656,-0.651550432
,70.7851,1995.593,0.341396869,3508.78,11.77391,1,0.287425773,-0.651553594
,70.61518,1985.415,0.341397532,3531.708,12.15364,1,0.287480639,-0.65159595
,70.44567,1975.29,0.341394236,3554.786,12.54561,1,0.287449232,-0.651611115
,70.27657,1965.217,0.341399706,3578.015,12.95023,1,0.287457334,-0.651530512
,70.10787,1955.194,0.341401168,3601.395,13.3679,1,0.287463004,-0.651625743
,69.93958,1945.223,0.341398664,3624.928,13.79904,1,0.287466264,-0.651556961
